-0.0931479886685938,-2.90975404470582
-0.1095850001773,-2.89831687981558
-0.124124625139389,-2.88447915665263
-0.13534021859136,-2.86781796587897
-0.145251985246632,-2.85031598191359
-0.154665670252388,-2.83265036734894
-0.159623640254486,-2.81315628842082
-0.162376331668893,-2.79323229021033
-0.167563794435999,-2.77382478822283
-0.171294077751315,-2.75409956046836
-0.168920168554286,-2.73468210462444
-0.164521027463063,-2.71524432267166
-0.161673565260761,-2.69560120027369
-0.153293748538707,-2.67733181837875
-0.139573230030798,-2.66268962983669
-0.124187614099721,-2.64977686041361
-0.106086908726333,-2.64123797631352
-0.0865766530001508,-2.63638155371019
-0.0674756332999776,-2.63034000335363
-0.0483276295545121,-2.62425188971745
-0.0290562378152354,-2.61856828193847
-0.0114330307078003,-2.60911014675044
0.00439419967567902,-2.59672802519641
0.0185421522876066,-2.58246390083641
0.0303355748820518,-2.56618016823385
0.0380477660304375,-2.54763774276285
0.0455711679798147,-2.52898374245632
0.0529534478067478,-2.51027723810436
0.0605029653325403,-2.49163317770212
0.0684174453153163,-2.47314166351391
0.0762920930337231,-2.45463323840293
0.0869320541891237,-2.43757348975248
0.0970923739231496,-2.42022247582624
0.107836093153442,-2.40328529433157
0.120564078447948,-2.38770993800955
0.133556491774387,-2.37236830144723
0.148543719559565,-2.3589740112031
0.165022374514012,-2.3474563011677
0.182444389256418,-2.33743509633096
0.201355464854981,-2.33089085804569
0.221237226586757,-2.32796155052803
0.241280451414056,-2.32789310445991
0.261120138471174,-2.33109312419355
0.280316191639806,-2.33687770026951
0.298021349364082,-2.34631151447073
0.313801455989188,-2.35871988660458
0.328172864850297,-2.37277260722638
0.342070794460873,-2.38727792465825
0.353066015137571,-2.40411270651403
0.362916811236546,-2.4216247144734
0.370668119402114,-2.44013864991269
0.377530558796134,-2.45904487384491
0.383988152069937,-2.47800914509855
0.386118203181548,-2.49801008305837
0.387022383627782,-2.5181044279372
0.386787318000602,-2.53821385819102
0.3840310160197,-2.55809714800861
0.379309679308253,-2.57762521220343
0.372986782183514,-2.5966953766452
0.364589928058457,-2.61492371707567
0.353852599717253,-2.63192452692409
0.340767157901729,-2.64719180209958
0.326997197340299,-2.66182368078311
0.311740866960359,-2.67488890182671
0.294336732356317,-2.68490831396432
0.276449561929421,-2.69410862207514
0.258179574061818,-2.70248761849304
0.23897007283052,-2.70841850466648
0.219316196080757,-2.71264531043404
0.199408054075725,-2.71549601931481
0.179390141757425,-2.71743516101085
0.159304890893595,-2.71715932154719
0.139285931933988,-2.71520152748464
0.119213337950042,-2.71397461652507
0.10088627648947,-2.72077428024494
0.0890084957065305,-2.73685871995456
0.080892808341343,-2.75526348213607
0.0736586652861558,-2.77399245550208
0.0676672600443484,-2.79316893620142
0.0592494030587343,-2.81143376032515
0.0500483164862805,-2.82932037477373
0.0384816124518667,-2.84570260549313
0.0267175265343999,-2.86200575770556
0.0144028633398307,-2.87786423075046
-0.00105297898817039,-2.89064722089801
-0.0174866812473386,-2.90224550772426
-0.0352525972139926,-2.91160104436997
-0.0544878121660846,-2.91719609500773
-0.0744095608399668,-2.91675168157358
0.221805904774169,-2.52552108082783
-0.0644134567684289,-2.74704656086435
0.119843690591088,-2.60982661590558
0.236625167923689,-2.44451682957117
0.0267595839322673,-2.68892598184424
-0.065086037265688,-2.83223588935765
-0.103631856630443,-2.7113808117629
0.23444700713039,-2.6075397335755
0.294026630102327,-2.49614346212791
0.153401336461595,-2.52230519839275
0.0822831161171399,-2.64732985047828
-0.0174719395488469,-2.8145025740757
-0.0560676054646865,-2.69128067640585
-0.0978211125252393,-2.79360052204339
-0.0613228390631491,-2.86725328209477
0.290567346958757,-2.56609755655923
0.169320620441867,-2.46349213106908
0.299130000260312,-2.43150513917598
0.174794876646094,-2.64210716940094
0.0893096881974687,-2.56758068716154
0.0261545732663261,-2.75398730774836
-0.115566186222452,-2.7523055213242
-0.0303695866014881,-2.85280349949979
-0.102880269206073,-2.83370254873259
-0.090961110401871,-2.679692056764
0.0946475096083084,-2.6917801636013
0.288925427913582,-2.62153696222946
0.184328913438513,-2.40434653992877
0.266042002716626,-2.39388185162519
0.0645703877412852,-2.60550327336298
0.329540291343705,-2.53815197861862
0.222630399634533,-2.66259747340237
0.120913783803128,-2.48525816748256
0.333731850565904,-2.46543113169824
0.102759153610649,-2.52507931463721
0.059403945169694,-2.70536421565112
0.0130468625889893,-2.78750397266411
0.157901507732455,-2.69077596678147
-0.122873701965542,-2.67742822064986
0.00670974881867123,-2.84467312872771
-0.0948396058230303,-2.86715056155901
0.126191180977011,-2.66166299191132
-0.132748651343541,-2.82378002921034
-0.0402987619795034,-2.88842262765673
-0.138942672268718,-2.77915773452683
0.0320348138913016,-2.64366687244472
0.225375542642997,-2.38544846731496
0.321978742848172,-2.60393688801201
0.143533020395854,-2.41496326597115
0.352129538886681,-2.5062956158762
0.26742725586964,-2.65949931216261
0.338772672091794,-2.42850257275538
0.302086268106081,-2.38571770984661
0.0553911990415724,-2.56755524564483
0.191839440001745,-2.68789575120594
0.0606045073121302,-2.73618754678613
-0.140603752233033,-2.72854032607919
0.0870678274985862,-2.49099162433445
-0.140970415720619,-2.7008256968297
0.0273105841919392,-2.81629613138234
0.127709437492158,-2.69404090348595
0.0467268954365765,-2.7853132835358
-0.10026626981324,-2.65776192282552
-0.076108597981737,-2.8945360011314
